,target,sku
238,24864.0,686
239,56996.0,686
240,72810.0,686
241,71321.0,686
242,41918.0,686
243,23841.0,686
244,23528.0,686
245,56078.0,686
246,72004.0,686
247,69134.0,686
248,41194.0,686
250,35080.0,688
251,37338.0,688
252,53521.0,688
253,72327.0,688
254,65391.0,688
255,42483.0,688
256,31209.0,688
257,30428.0,688
258,32121.0,688
259,34486.0,688
260,35998.0,688
261,57316.0,688
262,72091.0,688
263,70091.0,688
264,45772.0,688
265,31029.0,688
266,30947.0,688
267,73370.0,688
268,98960.0,688
269,100710.0,688
270,56313.0,688
271,30053.0,688
272,30378.0,688
273,32655.0,688
275,42589.0,1206
276,46479.0,1206
277,74608.0,1206
278,86665.0,1206
279,78182.0,1206
280,51190.0,1206
281,37043.0,1206
282,37938.0,1206
283,39576.0,1206
284,42876.0,1206
285,45584.0,1206
286,69866.0,1206
287,83078.0,1206
288,80379.0,1206
289,52082.0,1206
290,37638.0,1206
291,36387.0,1206
292,86079.0,1206
293,112674.0,1206
294,111353.0,1206
295,63359.0,1206
296,35238.0,1206
297,34242.0,1206
298,37889.0,1206
